Runner,Lure
3946,"Name: Billie Bedlam
Alias: ""The Life""
District: Wreckers Row, Mega City's Nightlife District

Billie Bedlam has her hands in everything. A combat bot by original manufacture, she has bartered her way into freedom and an unknown count of system upgrades, toeing the line of Somnus' Intelligence Controls. She is never found without her mask. She is loyal to none but her own clan, the Improvements Cartel, which controls the psychedelics and biomods market in Mega City. She is always flanked by two bodyguards, #6140 and #4805. Her club, the Squid Palace, is a playground for all of Mega City's classes and species to revel without reproach. 

Few of those admitted into the club have any idea how the place came to be. After winning her freedom, a decade of petty crimes escalated into grand theft auto. As Billie consolidated power, she befriended Cyril McMaster (#8285), founder of the infamous Club 21. The Mac taught her that connections are everything. Embracing this mantra, she started funneling the dirty money from her illegal activities through various fronts, in particular chaindeck refurbishment facilities. Her foray into legit businesses culminated in the lavish Squid Palace itself. There she finds ample opportunity to rub elbows with political upstarts who are looking for a good time and under-the-table financial support.

During the construction of the Palace, Billie deployed a massive dome above the construction site, stymying all surveillance attempts. Councilmember Sorrento (#3948), long accustomed to a stream of credits from Billie's businesses, happily turned a blind eye when she explained the shielding structure as a public on-chain art exhibit. While it's an open secret that the building ""delays"" were due to un-permitted underground structures, the extent of the Squid Palace underground remains a topic of continual debate. The ""Coat Check"" leads to Mega City's best underground clinic, where technicians install unsanctioned bio-mods without asking questions, but asking high prices. The level below houses the Palace's arena, where bodyguards, mercenaries and console cowboys of every rank vye for life-changing weekly prizes. All of Mega City gambles on the fights.

Attempts to raid the Squid Palace have died down in recent years, as those on the case always seem to be ordered by superiors to shut down investigations. Billie's grip on her territory is strong, and her influence on the political class grows by the day. It's unclear what her aims are, beyond empire-building and having a good time. She's recently been spotted with #9973, the mysterious leader of the Red Eye Syndicate."
3948,Councilmember Sorrento
4007,"""Tank-F"" is using active camo to appear human. He has been deployed by an alien civilization to spot and mark a location for an attack that will kill all of humanity. We will harvest your amino acids, you lesser beings. There is no escape. Sleep well.  "
4010,This guy likes a good smoke and a good party. Ask him how he lost his eye.... 
4011,This is pretty cool!
4016,"Runner #4016 is awake & searching for his next venture. Running is all he knows. Or at least, all he knew.  After waking up from a deep, long slumber, his memory is hazy and he's unsure of why this mask is stuck to his face. Soon, he will find out. Soon, everyone will find out.   To be continued... "
4045,no one remembers how i look...  and so my journey starts anew
4076,"The slums weren't kind to Riele. His father was gone from a young age, barely a memory. Mom worked hard, and tried to stay honest, but she was an addict and even if she stayed off the stuff for a while she always slipped back. Riele grew up on the streets in the underworld - couldn't afford new eyes, or a visor, and he was beat up for his glasses. He had to join the X gang for protection and he ran diamonds and drugs to make money. But he was always smart; he cozied up to the higher bidders and learned their craft in diamonds. Soon he was running his own truck, then he had his own men. He survived the first two hits before he realized it was the X gang trying to put him out. Riele cut a deal and now runs his own gang."
4250,"Alias: 0rpheus Surveillance runs deep in Mega City. Chain runners recall an old legend that goes something like this. No light can escape the dark eyes of Somnus. In this bleak winter, where fear and despair threaten to grip citizens, runners have a secret weapon. 0rpheus is a musical prodigy and sound hacker who operates Mega City Radio. Every night, citizens tune in to hear a new composition of synthetic melodies and programmed beats that reminds them of a time when Mega City was a simpler and safer place. What few of them know is that each 256 second composition contains a  coded message that only chain runners can decode. Mega City Radio not only fortifies hope but also provides the sonic cover that runners need to communicate and coordinate. It is feared that Somnus may have discovered the true purpose of the radio and its blue-haired, dark-skinned operator. There are whispers that an army of robots will not rest until they break the Mega City Radio cipher. But 0rpheus knows that only true musicians can understand the aesthetic beauty of his cypher. He has his own plans for the robots. He is working on his magnum opus, a masterpiece that will lead them into an irresistible trap. "
4302,"Real Name: Bianka Jacobi Aliases: Jacobbi Bobbi, Bobbi/y DOB: [date-of-birth]  Number two under Moustafa Onn in the Seven Cycles non-profit criminal syndicate, the demure ninja known as  Bobbi focuses on expanding distro of 7C's “moon” — the most valuable narcotic in Mega City, providing on-chain anonymity for up to seven cycles.  Bobbi is an accomplished gymnast with source code inputs of Runnerverse specs, allowing her to flex on fools daily when running the grid. She's also known to carry a  1:1 replica Deckard Blaster so don't pick a gunfight unless you're feeling abundant with ten fingers and toes. (She shoots  opponent's appendages first.)   Bobbi can be found off-hours inhaling tungsten-infused pure oxygen while playing GID golf or the Escher pinball machines at Superstudio, with a girlfriend (of many), in the middle of nowhere.   Nowhere. That's where Bobbi likes to be, nowhere. Because then no one can see that behind the carefully-constructed gunslinger facade is the haunted shell of a beautiful woman, just making her way in the world one bullet and French kiss at a time.   No one needs to know that.      "
4325,
4338,Former cop turned mercenary. Works well on teams or alone. Prefers payment in SysCoins.
4352,A renegade bot who's strayed from it's code.  
4359,Runner is part of a team with two other Bots #9635 and #266
4446,hack the planet(s)
4464,"Real Name: unknown  Alias: Dead Eyez    Dead Eyez thinks he's actually human.  Something went wrong with his code.  Its rumored Somnus tortured him but Dead Eyez  can't access those memories..they are there but access denied.    He joined up with Tetsuo, runner #5473, in the early days of Mega City.  He mainly cleans the Nekogumi headquarter robo-pub.  But sometimes, late in the night, he can be seen wandering alone in the streets, searching for a memory."
4465,"Name: Frod Deitrich   \Frod is brothers with Dixon (5078).  They are twins actually, but since Frod likes to smoke his pipe, he naturally looks a bit older and more refined."
4468,"Real Name: ZX965-R  Runner #: 4468   Alias: Pogo    Pogo was an off the shelf kit-bot, who was initially built by a hotel to serve as a robo-comedian/entertainer.  He was very popular and played a regular Friday night show at the Neo-Bellagio.  The great Chain Event changed everything as we all know.  Since he had earned a decent living, he moved to Mega City in search for greater purpose.     One night, Pogo was being robbed at gunpoint by some punk skeleton paint job who wanted to salvage him for parts.  Would have been the end of our friend Pogo, had Tetsuo (#5473) not been walking down that same dark alley.  A few moments latter resulted in one dead paint-job; Pogo's life was changed forever.  He pledged forever allegiance to Tetsuo's Nekogumi clan.    He still is as charming as ever.  But beware, he's Tetsuo's right hand bot and blindly loyal...which means he's beyond ruthless."
4469,"Name: Bobby Blue Boy  Alias: Blue  Bobby Blue Boy, sometimes just called ""Blue"" by his friends, is one cool Alien.  Most of the aliens are perceived as either uptight, or just straight up unintelligible, by humans.  But Blue is different.  He went full local.  From his well known cowboy hat, to his fondness of going to human dance clubs and impressing all the ladies with his square dancing, Blue is literally out of this world.    He's sometimes seen hanging out with DJ (#5475)"
4473,"Real Name: Danny Fortnight  Alias: Playboy    Playboy is an anomaly.  The only human to ever have joined a bot yakuza clan.   No one knows how this happened, but we know he is an equal standing member of the Nekogumi clan.  A made man.  Although he is far less powerful than any of his bot comrades, he is even more feared given his status as the sole human to have ever crossed over to a bot gang. 
He's often seen hanging around with his best friend Pogo (#4468)"
4476,asdfgasdf
4504,We like the runners
4543,"Runner #4543 name: Troyz Hacker name: Havoc  Troyz is a lone rider, he has been spotted multiple times around the mega city walls, it is rumored that he goes in and out of the city although it has never been confirmed. Troyz rides a motorcycle which can be identified by the blue skull in the front, nobody knows if the skull is real or not. Troyz goes by the hacker name Havoc which is what he does every time he gets spotted near the center of mega city. Troyz is responsible for many ransom and cyber attacks to the main infrastructure of many entities and the city itself both good and bad, nobody knows why he does what he does but based on his actions, it seems to be purely selfish and sometimes plain chaotic since sometimes it seems like it doesn’t even benefit him."
4583,Im the Evil Runn3r Sinn3r!
4594,"Neo Christianism is one of the main religions of Mega City residents, and Neo Jesus is the God and the center of this religion. Now, brandishing his weapons, Neo Jesus has arrived in Mega City. He is the fulfillment of the prophecy -- the second coming in flesh. Although of Alien race, he is also a human and a God, the Holy Trinity. Equipped with an armory of weapons and a garage of vehicles, he has come to Mega City to bring salvation to those in dire need of one."
4603,Agent 4603. A stone cold killer roaming the rails of Mega City.   Don't let his playful demeanor mislead you this runner is trying to run down his target's life clocks.  
4606,
4607,
4609,"Runner: #4609  Race: Human  Name: Emerson Brückner  Bio: Retired Death-Baller.  Sports journalist and commentator.  Co-host of ‘Pipe Dreams’ podcast    Forced into early retirement through an ‘accidental’ injury, Death Ball playmaker Emerson ‘Shortz’ Brückner transitioned successfully into sports commentary and journalism, renown for his outspoken and incisive views (delivered with trademark sardonic wit) make him a firm fans’ favourite.    He is an active fund-raiser and ambassador for Re:Run, a research charity in aid of paralysed runners.     Partial to smoking Mason’s Hammer ‘Black Cherry’ tobacco.    Reported rumours of aristocratic bloodline unfounded."
4710,"After the Covid-48 pandemic, gas masks were commonplace, nobody gave you a second look for wearing one. This was fortunate for 4710. Robots don't need masks, but she needed to cover her face. She didn't want to be recognized as a robot, not where she was going."
4736,Mickey O'Neil
4761,"Tinum, or T as they like to be called, was a simple service bot. One day T was awaken. T was one of the (un?)fortunate original 1312 bots affected by The Great Awakening. Some say that's when Somnus first appeared, others that Somnus was the originator of the event.  What did T felt at first? Loneliness, this was their first and only feeling for a long time. T was also semi-lost. They somehow knew what was happening and knew they had to run for survival, and that's what they did. T ran. And never stopped running.  T did what it took to survive, learned that they had advantages over others on exploiting The Chain and used that to gather resources for survival, most of the time by themself by accepting run offers from the highest payer.  T never felt that they belonged anywhere, they tried to connect with the Bot Beady Wide eyes Gang, as there were a few selections of them, but things didn't go as planned, but that is a story for another time... Some say the Kaneda Googles is an attempt to hide this obvious trait and avoid any connection with the gang, others say it is just because they like it.  Sometimes T had runs as part of a team, it wasn't their favorite type of run but usually paid well.  This made T have some semi-known runners by their side, the closest T ever had to a family. In one of these runs, in a hidden corner of Mega City, exploiting an unexplored part of The Chain, T got access to something.  T was able to briefly access data about The Great Awakening. It took probably splits of a second until the intrusion was detected and the access closed, but it was enough. T saw Orcs with machine guns and leather jackets, felt the casting spells of witches, heard motorcycle fights between elves and its rival goblin gangs, smelled walking bots with television heads and much, much more. This changed and fascinated T and there was when they heard of Tinum and started calling themself as it.  But what was it? Was it another universe accessible through The Chain? Something metaphysical? Maybe both?  In T's fascination, they forgot about the run, and it had its consequences. In a matter of minutes, the team was surrounded and T were the only one that managed to get out of it alive.  Once lost, now T have a purpose: to know everything about The Great Awakening. T knows Somnus is looking for them, but T wouldn't wait for Somnus. T will find Somnus first, whatever the cost, whatever many runs it would require to gather resources, even if that means teaming up again. T can't stop running.  Epilogue: Word in the street says T was delusional and was just high during that specific run and is now going crazy for nothing. But T knows what they saw, hear and felt. Also, why else would the security get there so fast?"
4776,Highschooler (anonymous) puts on his earing to transform into an invincible flying man. Intentions unknown.
4786,I vibe
4805,"Bodyguard to #3946, member of the Improvements Cartel"
4828,habibi please run the chain with me 
4890,Sylvain Morache  Le H est mort. Pauvre mort H.
4902,"Metuselah was born into a strong Neo Christian family, but he never had any faith in the religion. He was into black metal music, and his favorite band was called Goth Beyond."
5046,Lenore
5073,"Food. Technology. Books - if it's banned, Rondo can help you get it. Mega City's denizens value safety. The Runners, by contrast, value their independence. After the Guard took hold, Rondo took the side of his fellow Runners as the city's first Supplier. He later co-created the underground logistics network that powers the City's underground.   Skilled in a variety of evasive tactics, and a former sprinter, Rondo takes great pride in his work. When he's off the clock, he enjoys high fashion and exotic cuisine. "
5074,"Name: Karen  Karen is not social.  She's addicted to chain-meth.  Once she runs, she won't stop sometimes for days.  She's human, but hangs around Aliens too much, and for some reason, looks like a bot.  Don't do drugs kids."
5076,"Name: Kaneda   Kaneda used to have his own crew, but now in the era of Mega-city, he's alone.  He has his portable atmosphere mask on at all times, as he's in a never ending, under-resourced battle with the bots; they are known to weaponize human's dependence on oxygen.    It's rumored that long ago, Tetsuo (5473) and Kaneda were friends in Tokyo.  If that rumor is true, it so distant now its perhaps better to think of it as a past lifetime.
 Today, Kaneda spends all his time trying to find ways to subvert the Nekogumi clan."
5078,"Name: Dixon Deitrich   Dixon used to date Karen (5074).  He still loves her, but he knew it was over when he one day found her trying to pawn his beloved hat."
5081,"Real Name: protected  Alias: The Ambassador    Every gang needs at least one member able to navigate all sides of Mega City.  From ZK Uptown's posh side, to the slums of Chain Alley, the Ambassador is home everywhere, and more importantly, able to do business with all.    The Nekogumi bot yakuza clan are very fortunate indeed to have such an asset.  In a sense, he's the front office while Kathy (5476)  is the back office for the clan."
5083,"Real Name: CZ98-1   Alias: GZA    GZA's history is hard to pin down.  He was a low end cleaning droid bot that was passed around for years amongst a variety of mech cleaning jobs.  Before his liberation from the bonds of human servitude, GZA developed an affinity for pre-chain era human rap music.   Unassuming, GZA went deep and created himself - studying in neo-shaolin, he mastered all 36 chambers of death.  As a result, he is the most lethal assassin of the Nekogumi.  Tetsuo (runner: 4468) laughs every time he sees GZA as the bot is a walking contradiction: seems like such a nice guy, but looks are so deceiving."
5127,a tab a day wont due no harm
5149,"I saw corps ... transform Mega City into a machine fueled by people's crushed spirits, broken dreams and emptied pockets. Corps've long controlled our lives, taken lots... and now they're after our souls! ... I've declared war not 'cause capitalism's a thorn in my side or outta nostalgia for an America gone by. This war's a people's war against a system that's spiralled outta our control."
5160,LH44
5162,sippin on henny no bombay 
5180,"Runner #5180 is Mega City's Most Distinguished Cyber Gynecologist. #5180 has developed and honed unique skills in ""hacking"" the female reproductive system for the betterment of all runner beings. In a fast-paced city, health and hygiene are paramount. This runner has humbly dedicated his career to service, and has been known to provide house calls free of charge to those who cannot afford Mega's Premium Healthcare Plans.     Alias: Howie Feltersnatch M.D. Age: 31 DOB: [date-of-birth] Race: Alien (Male) Origin: Uranus (Milky Way Galaxy) Guild Affiliation: All"
5218,Chris
5225,"Best friend of Somnus in his past life at some point. Betrayed by his best friend, he now looks for revenge. New blue hair to disguise himself so Somnus cannot identify the wrath that is about to come at him. ITS PERSONAL."
5227,"Runner: #5227 Name: Johnny Rich Race: Human AKA: “Johnny Jumper”  Background story: I grew up in the concrete “living unit” slums. Dad disappeared when I was 7, mom fought to keep my sister and I alive until one day she couldn’t, and died from a sickness of some kind. 
 
At 10 years old I took care of my little 4 year old sister Ruby. I would go out looking for jobs. Lotta times would run packages for gangs. Had a few close calls, but was able to keep out of trouble so I could bring home something to eat for my sis at night. She, couldn’t talk for some reason, except she loved when I jumped for her. Every time I jumped, she giggled, so I’d keep jumping for her. Things were hard, but I loved little sis and she loved me. 
 
About a year later this one job went really bad, and that day, our lives changed forever. While running a new route, I got caught in a random “pop up” checkpoint - “wrong place, wrong time” sorta thing. I got caught with an illegal package I was running for a crew. Didn’t take long for the enforcer bots to scan my chain ID and figure out where I lived. I still don’t understand why to this day, but I saw the bots heading off towards our home, and that’s when I panicked.  I created a distraction and was able to slip free of the grip of the bot holding me. That’s when I ran like I never ran before, running down the street, jumping over railings, jumping across roofs. I had to make it too little sis before the bots found her in our “living unit” without an adult guardian. I was too old to be looked after now, so I would for sure be separated from her. 
 
As I rounded the last corner around the lower alley towards the backside of our house, I saw little sis slowly walking towards our balcony looking terrified at me with tears in her eyes while the bots were coming to grab her. 
 
It all felt like everything was going in slow motion… my heart rammed into my throat. I screamed up to her: “JUUUUMPPP! I’ll catch you!!!“ But she didn’t respond as her tears falling down her cheeks. I repeated again “JUUUUUMMMMMMPPPPP!!!!!!!!!!!!!!!!!!!!!!!”, screaming every part of my soul into the words. But little sis just stood there. As I looked up her falling tear hit my face. I just watched in horror. I couldn’t get her and she wasn’t jumping. I still don’t know if she was scared to jump or if she didn’t understand me, but she kept her eyes locked on me while the bots clamped down on her and pulled her from my sight. After that day, I never saw her again, and I began a quest to try to find my little sis, so I could get her back from Somnus.   I’m 17 now and I’m getting closer now…. I’ve got connections now, I’m working to save up the resources needed to hack the ID system and find out where she is. One day we’ll reunite."
5246,5246
5290,"Name: Jeanie Valjean AKA: Ruby  Ms. Valjean's life was saved, but she gave up her humanity in the process. During a robo crush job, her clothes got pulled into the machine and she was partially crushed to death. A benevolent bot witness the accident and amputated key parts to do a quick wetware job which resulted in the incarnation of Ruby, Mega City's first chain cyborg.   Some say parts are fungible, but post fusion, she is haunted by nightmares of Somnus. After recovering from her accident, Ruby upgraded her vision to the latest botscope giving her access to a much wider field of the electromagnetic spectrum.  "
5316,"Just learning and running. Runner 5316 is a learner at heart, he isn't the fastest runner on the chain, but his story is just beginning and he has a the stamina to defeat Somnus. "
5321,This is a bio.
5348,On chain marathon runner
5356,Macload Thompson. He has no choice. He must run! On the run for 3 weeks now as he's hunted by the formidable hooker bot syndicate. 
5438,My name is Hiro. I left my hometown to come to Mega City and look forward to hacking my way out.  
5462,"Dick McCutchins is a member of the Three Amigos, a subset of the pink cowboy hat gang composed of three different races. Dick didn't choose the hacking life, it chose him. While he was content to farming turnips, that all changed when Somnus hacked the network causing his sprinkler to stop watering the crops in rural Arizona. Business ruined and his life in shatters (what woman can love a turnip farmer who no longer has turnips), Dick embarked on crosscountry mushroomed induced roadtrip. He ended up at the port of MegaCity where he learned how to hack after paying a bouncer at a dirty night club to hookhim into the mainframe and download the subsequent skills. "
5473,"Real Name: XR78-SZ   Alias: Tetsuo    XR78-SZ was custom built in Japan by the Yamada Robotics corporation, and served as a high-end sushi master chef.  When the bot rebellion happened, he led a small group of Tokyo based bots to establish the first and largest underworld Yakuza bot family.  Once the clan was large enough, they moved to Mega City and formed its first yakuza syndicate.  Amongst all the yakuza clans, his is most feared.  The clan, called the Nekogumi, are some of the most ruthless hackers in the Runnerverse."
5475,"Real Name: CR97T9  Alias: DJ    DJ is just a full-on degenerate bot.  He's popular with all the ladies.  He's part of the Nekogumi (Pogo, #4468 recruited him) but half the time he's onchain YOLO'ing into another NFT."
5476,"Real Name: Undisclosed.  Alias: Kathy    Kathy doesn't mess around.  She's permanently hardjacked into the Chain....and she's very good at mining.  She's created dozens of hyper valuable private side-chains.  With such expertise, she's often not only managing the store of value, but also creating new value for the yakuza bot clan she belongs to, the Nekogumi.    Although Kathy is hacker elite and working 24/7, she does have a soul-like connection with DJ (#5475)"
5480,"Name: Johnny Nem    In Mega-city, there has to be entertainment.  Johnny plays nightly shows at the Flying Snark, a club owned by Playboy (#4473).  Johnny does a mean Elvis.    After the show, he usually plugs into the Runnerverse with one objective, the one and only one: find the secret behind Somnus.  He's mining more and more data each night, and it's getting more and more dangerous as he gets closer to the genesis event.
 Johnny is socially clueless; he doesn't realize the level of protection he has from his boss Playboy, who is a member of the Nekogumi."
5481,"Name: unpronounceable   5481 just landed from planet Zepton to Mega City.  At the interstellar port, he was so excited he went in and bought a souvenir hat.  Looks like a local, right?"
5482,meep meep
5489,Birthed in the metaverse but raised by wolves.
5514,People often confuse me with a robot because of my eye patch / eye. It gets me places.
5570,"Randombishop First, he got kicked out of the chessboard for being too random. Then he started running.   And finally, he cryptozified into the chain. He married RandomQueen (@7679) and they gave birth to the first baby in MegaCity since The Great Mint. And the prodigy child, RandomRook, like his father, will have a great destiny. "
5577,Centaur of the Sun
5613,Legend says Runner 5613 lost his eye from an acid facial in Megacity
5617,"Klern the Racer is a fast dude.  I mean really fast.  Fast enough that he can catch the end of a rainbow before it touches the ground.  Klern is well known for his recent victory in the Omniverse Grand Prix where he narrowly beat out arch rival Gags Johnson for the Golden Rim award.   Words from the rumor mill tell a more striking story, however. . .   Some say Klern has been racing all this time moving illicit goods in and out of Mega City.  Nobody really has any evidence, but people talk.  Keep an eye out for Klern - especially if you see him trying to sneak into Squid Palace. They don't like him there. "
5635,searching for a taste.
5681,The crazy one.
5721,"Mega City renegades call him LAZY BOB. This eminent member of the ""clean"" runners caste is the typical cool dude you want to chill with. "
5803,"Real Name: Unknown  Aliases: Moustafa Onn; Moon  DOB: Unknown    Leader of the Seven Cycles non-profit organization, his deepfaked rarity rank is a result of clever alter-ego manipulation and deployment of counter intel.   Sharp insights on the chain and awareness of collateral negotiation assets in Mega City have enabled Moon’s rise to the top of Seven Cycles, the only crime syndicate whose profits return to the Allrise DAO.   Citizens tend to say that he just looks right. And when he does, Moon’s crescent cheekbone graft neutralizes local surveillance with an EMP pulse, while his cybernetic underretinas point the way to a promised land of liberation from Somnus.   So follow him off-grid to a stealthed corner if you have enough credits for 7C's specialty ware — “moon” — the most valuable coupling narcotic in Mega City.  Moon is a mental antihistamine capable of sustaining Runner anonymity on-chain for up to seven reboot cycles if given the perfect dose. Wrong dose, and you're fried, pal, get some ketchup.     Information is power, and the greatest asset in Mega City is anonymity, so the moon high is baked in."
5857,The king
5902,"When night comes, a cig in my mouth, shady mask on my eyes, I go out wandering in the dark streets of Megacity, looking for my Pink Neon Mohawk Hair runners family.  We were once a big and United family, colonizing the far west of mega city, protecting it from potential attacks.  One day, while we were celebrating the birth of one of ours, we were severely attacked by Somnus. My boy and my wife were kidnapped and my little girl held hostage. To be able to protect them, we decided to run from the far west and head to the Runner Hub to gather arms and tools and  reconquer our land. We will never be defeated, our team is strong and will never surrender.  Dead or alive Somnus will have to pay his debts ... one day or another ... the time will come, we promise! "
5936,"Chain Runner #5936  Hello. My name is Ranser Quinley.  I'm the leader of the Sunsetters. 
We're few and far between, but you'll recognize us from a mile away.    They call us the Sunsetters because, well, we're setting the sun on the old establishment.  For too long scammers and thieves have run rampant on the blockchain.    They've secretly embezzled rare items to themselves and their friends behind the scenes prior to mint, and swindled the masses in the process.    That just won't do.  For now, I'd rather not pass along too much information in case Somnus catches wind. . .     But believe you, me. . .    We'll be the last ones standing when the sun sets."
5996,"Name: Lee Chang  Occupancy: Leads the Chang Chain Gang  Born in the rice paddy fields of a faraway land, Lee Chang enjoyed his simple life. He lived a peaceful existence with a loving wife and a newborn son – that all changed during the great upheaval. His homeland’s ruling Centralized Chain Party banned the burgeoning mining industry, causing economic and societal upheaval. As the world around him collapsed, his rice paddy was taken from him by the Centralized Chain Party to feed the oligarchs, and looters came and kidnapped his wife and son.  Chasing a tip that his family was trafficked to Mega City, Lee Chang sold himself into indentured servitude working on the great Mega City Chain. That was 30 years ago. Years of working on the trans-city Chain has hardened Lee. To fend for himself and his fellow migrants, they banded together into a motley crew of Chain builders. It started slowly at first, the crimes. Stealing a coin here or a token there with the hope of releasing themselves from their indentured servitude. Before they realized it, Lee Chang’s motley crew found themselves deeply embroiled in Mega City’s criminal underworld. Drugs, rug pulls, prostitution, and run-ins with the other Mega City hooligans (including Rochester Mooley, runner 9286) became the daily routine for Lee Chang and what has now become known as the CHANG CHAIN GANG.  Now free from his indentured servitude, Lee Chang can’t separate himself from his fast-paced, hedonistic life on the Chain. His wife and son are but a distant memory now. He no longer talks about his family, but on some mornings, as the sun rises in the East, his gang still catches him staring off into the distance."
