Runner,Lure
6004,"Name: Zaccharius Worthington Height: 6'11"" Weight: 250 Pounds Team: Mega City Royals Position: Center Demeanor: Chaotic  Hailing from Planet Earth's crown jewel of academia; Magic Johnson's University of Basketball - Zaccharius Worthington is a basketball star demanding the universe's attention.  Viewers at home will remember he entered the league with a bit of controversy. . .   After going second in the NBA draft, Zaccharius vengefully struck back at the league by firebombing the commissioners family's village!  Unfortunately for Zach, this does require use of his single celebrity 'get out of jail free' card - and the league will be on its toes to see how the rest of his career plays out.   One thing is for sure - fans cannot get enough of number 60 out on the court. Best known for his habit of firing machine guns into the sky before tipoff, Zach creates an absolutely electric environment in the stadium.   Come on down and support your local legends! Mega City Stadium has a courtside seat waiting for you!"
6044,"Karnak 6044’s Journal  It’s been 38 Keplers since taking the Oath and my routine is intact. I whisper my true name into the brisk, morning wind as the sun slowly rises. I will not forget my true name. It’s a promise that must be kept.  Hunger is present but I swat it away like an annoying bug. Today isn’t a 2 meal day. Few are.   I cast the electronic bones. 52.45.87.22. I’ve seen this one many times before. Ha!   The gods of randomness remind me once again of where I came from and why I’ve taken the Oath  The bones speak to me.  “Quite an experience to live in fear, isn’t it? That’s what it is to be a slave.”  I look for signs and portents of danger and spot a fire in the distance. There are screams. Many screams. Possibly something worth witnessing.  I tighten my satchel and sweep the area clean. There’s no reason a tracker would want to re-trace my steps but one can never be too careful. I have no friends to protect and none to make. I’m a watcher. A recorder.  The oath comes naturally at this point. It’s become  who I am.  “From morning light to evening night, our bandages are in plain sight.  We wrap our faces and our hands. We move throughout this angry land.  We broke our chains to forge the Way. Now we quietly watch the fray.”  The screams continue. Hopefully by the time I get there I’m not too late to be a witness. It’s what I do. It’s who I’ve become.   I am Karnak 6044 and it’s been 38 Keplers since taking the Oath.  "
6089,"Warden #6089, also known as ""El Diablo"", is the barbaric right hand of Somnus, controlling all illegal operations inside Mega City Supermax Prison."
6137,Name: Travis Bickle Profession: Taxi Driver   Driver license: [Redacted] Car model:[Redacted] 
6140,"Bodyguard to #3946, member of the Improvements Cartel"
6188,hello world... im ready for this!  LFG!!
6307,"Runner #6307 Name: unkown Alias: Vector District: Never settled... Skills: Piloting, Driving, Drinking  Usually found toward the end of the bar at the local dive; the dirtier the better.  Between attempting to drown away any remnants of the memories from whatever god-forsaken past haunts his existence, and his relentless pursuit of a nightly companion (or hourly); you might be afforded an audience should you prove your pockets deep enough, and the request peaks his interest.   Enjoys using his blade, or any available tool that can quench his lust for ""intimate violence"" should the need arise.  Can fly or drive anything thrown at him...for a price.  He's the only ""unofficial"" way off this rock, and will happily let you know it.    But skills and discretion have their costs. Don't waste his time..."
6309,"Name: Alicia Lee (6309) Alias: Ace Spy, Assassin, Hacker  A triple threat, no wonder she goes by Ace. She grew up as a foster after losing her parents but ran off at a young age to live her own life. She scraped and hustled to get food and survive for years, and then she met The Grand Master. The Grand Master took her in as one of her own and began training her in Tae Kwon Do at the Lotus Temple. This gave her some purpose and direction in life, and she continued picking up other fighting styles until she eventually mastered them all. While smart and quite successful in about anything she put her mind to, the Grand Master felt she was heading down the wrong path. Alicia decided it was time to move on, there was too much work to do in Mega City to be sitting back."
6331,Runner #6331
6369,to the skies
6376,"Sir, this is a Wendy's."
6399,Going crazy as I watch time slip through my hands...
6423,"R0̴̦̰͑͋    88                                88                              
88                                88                              
88                                88                              
88,dPPYba,  ,adPPYYba,  ,adPPYba, 88   ,d8  ,adPPYba, 8b,dPPYba,  
88P'    ""8a """"     `Y8 a8""     """" 88 ,a8""  a8P_____88 88P'   ""Y8  
88       88 ,adPPPPP88 8b         8888[    8PP"""""""""""""" 88          
88       88 88,    ,88 ""8a,   ,aa 88`""Yba, ""8b,   ,aa 88          
88       88 `""8bbdP""Y8  `""Ybbd8""' 88   `Y8a `""Ybbd8""' 88                                _-' ""'-,     
                         _-' | d$$b |     BANG BANG
                      _-'    | $$$$ |    BANG BANG
                   _-'       | Y$$P |   BANG BANG
                _-'|         |      |
             _-'  _*         |      |
          _-' |_-""      __--''\    /
       _-'         __--'     __*--'
     -'       __-''    __--*__-""`
    |    _--''   __--*""__-'`  
    |_--""  .--=`""__-||""  
    |      |  |\\   ||
    | .dUU |  | \\ //
    | UUUU | _|___//
    | UUUU |  |   
    | UUUU |  |         
    | UUUU |  |
    | UUUU |  |
    | UUUU |  |
    | UUP' |  |
    |   ___^-""`"
6483,zzz
6487,Wen Lambo?
6536,"Runner Id: 6536 Name: Bowntan Thrimace Alias: ""Maraj"" District: Etown, Nightlife District Skills: Network Hacker Threat Level: Proceed with caution  Notes: Wanted for questioning related to multiple accounts of compromised Somnet transmissions.  Background: Originated from a  Delta district family of Thamosite merchants. Moved to Mega City as a young adult. Trained in the Hangalal tradition of network hacking. Previous charges include possession of stolen $RunFree tokens. Currently operates as an illegal Red Eye broker to syndicate members and other wealthy residents of Mega City. Suspected involvement in multiple network attacks, unconfirmed at this time.  Known Associates: Seen regularly with close associates #4190 & #6536. Believed to be involved at some level with activity related to the Renegade Runners sect. Rumored to launder illegal funds through multiple shell companies interacting with businesses owned by #1050.  Current Whereabouts: Reported to have been seen in and around various Nightlife District establishments. Resides somewhere in the vicinity of Etown, Block 4."
6595,Alias: B0cca
6613,
6643,Alien of extraordinary ability
6656,"Real Name: Unknown DOB: Unknown Alias: Yurei  Born in the depths of a concrete jungle in a cyberpunk future, the modern ghost samurai ""Yurei"" uses his hardened soul to fight for the destruction of Somnus and his empire "
6658,Don't confuse Runner 6658's smile with a nice guy. He has been known to be a brute force within the runners community and is instrumental in many successful jobs over the years.
6679,Does it stop getting colder and colder?
6720,Oni clan member. Hacker and drone strike expert.
6724,"Been lost in the desert, the sun and wild animals made scare on her face. "
6765,Lost in the 'verse.
6779,"Into girls only, so far. Lives in a culture-free lowlands surrounded by inbreds, but is trying to break free - hence the stylish glasses.  Doesn't believe in Jesus, and is an all-around dude.   Never sleeps head to toe. Also a dandelion hunter"
6781,
6796,"CryoBot #6796 is in charge of Mega City Cryonics Lab (MCCL), the major cryocorp owned by Somnus. "
6810,"Name: PX99-R3 Runner#: 6810 Alias: Daft Pranksy    Pranksy was built in Tokyo by a current Mega-City human resident.  A repurposed base Yamada Robotics Corp guard bot, Daft Pranksy was fully chain-enabled and programmed with unique attributes: to drop sick beats while having an extremely mischievous personality.    Pranksy is a benevolent bot. Chainscape karma often happens in Mega-City: Pranksy witnessed the accident and amputated key parts to do a quick wetware job which resulted in the incarnation of Ruby, Mega City's first chain cyborg.   Pranksy is on a quest to find their maker.   Unknown to Pransky, his golden earrings contain encrypted code guarding an important secret.  P.S. - Lore courtesy 'tdog99' on chainrunner discord"
6866,This Runner's story has not yet been written. Coming soon.
6870,"THE VIDAL BROTHERS # 8074 Arturo # 6870 MOOD  The Vidal brothers were born smoking and running over the chain worlds and ended up doing that for their entire life. At a young age, they had been dominating the football middle fields with violent tackles and packs of red cards. For many, their ability to run for days without food was a clue they belonged to another species. They’ve been known for their transgressive plastic Mohawks but mostly for their friendliness. Representing the illest Chilean chillaxed ninjas, they usually hang out and travel with the mind across dimensions.  MOOD, aka moody, became alien after years of mastery as a zen scientist. He can travel and forge his reality through his mindfulness by sitting on a sofa smoking.  His brother Arturo instead, had gone rogue after the financial crash of his country. He carries the burden of maintaining order as a paladin of justice, works as an undercover agent in the streets of Megacity. Appreciator of MF DOOM, he’s one of the last to abandon the idea that the good old analogic life of the fifties could come back. He misses the days when the tales about digital worlds were nothing more than just sci-fi movies."
6876,Meet me in the METAVERSE 
6923,"Not much is know about Runner #6923, more commonly known as The Enigma. However, his exploits are the thing of legend in Mega City. Doesn't matter what you call him, just hope he isn't called to find you. Even Runner #827 (The Chain Running Serial King) shudders at hearing his name. It is rumored that even Somnus once sought his services, but quickly decided it was best to avoid The Enigma unless absolutely needed.   One should be careful if seeking out The Enigma. For if you are not willing to pay that which is required, he'll come for you. And if that happens, you'll do nothing...because you can do nothing   "
6935,a
6987,His story has yet to be written.
7049,I don't know how I got here. All I know is I must continue running up the hill. I'm holding on to whatever human is left in me. I must continue to find purpose...
7059,Alien Goth it's a lifestyle.
7156,"His Name VRBoii, his game WorldWideWebb, His Fame.. to be determined."
7161,The Pickle Meister
7174,"Rosemarie - Runner 7174    Born of royal blood, Rosemarie's late father was the last King and she remains the last royal member of the Crown. Her father fought to remove the centralised control of his family as he foresaw the coming revolution for decentralised power through the cypherpunk revolution. Unfortunately he failed however he named his youngest daughter after Marie Antoinette with the hope that she like her name's predecessor could lead the next revolution against Somnus. Her knowledge of both central power and the opportunity for revolution from both sides puts her in a place to be a beacon of hope in Mega City.     Rosemary is part of the Rose Revolution trying to find a way to lead the world back to the decentralisation that has been inhibited by Somnus.     Will she survive? Can she shed her royal blood to support the movement towards decentralisation? Will she help find the weakness to lead the Chain Runners to success??"
7180,"Name: Unknown Runner #: 7180 Alias: Lucy    Lucy is a myth. She is an elite level chainspace hacker and also the founder of the alien ninja clan; the clan officially has no name, but on the streets of Mega City they are referred, in whispers only, as the Zk Killerz.   Lucy's ethereal red katana is legendary.  The blade is of off-world origin; its seems to cut through any earthly material.  Other well known clans have hired Lucy, at premium prices, for discreet hit jobs"
7194,You don't know what this eye has seen....
7202,just tryna get a beer
7224,Alias: Liawol
7249,"Meet Ian Eagle. Yes, that Ian Eagle. As the world crumbled so did the NFL and Ian's day job. He is now a runner in Mega City.   His followers can be seen sporting the Eye ""Ian"" Hat. He is the only one to have both the Draag Alien Variant 2 and the Eye Hat. "
7339,"Hailing from Remulak, I survived with a select few of my mates - that is why you can see my huge smile.  Come smoke a stogie with me and learn more about me - I don't bite."
7410,Alias: 8vik
7472,This guy fucks
7499,"Medical Doctor by day, computer scientist by night. Finding the balance in the new world. "
7511,"#7511 is just this guy bot, you know?"
7593,"Runner #7593  Name: Sim01x  Race: Bot  Real name: Simona    Year 2060 and Simona finally decides to leave her organic body to be immoral in the digital world called the LastWorld. All of her friends and family have gone there and she no longer has anyone to talk to about things in the real world.   During her last night in the real world something strange happened. A sudden fear made her stomach hurt. Then came a big creepy noise.    On the main streets she saw the news that LastWorld had been hacked and that all the conscious living inside were trapped under a dark autocrat. She immediately goes to the lab where people decide to abandon their organic bodies to copy themselves inside the LastWorld. But they wouldn't let her in. It was too dangerous!  She called her genius programmer friend Cedrick. Cedrick told her it was a path to death if she entered the LastWorld now. But Simona insisted. So they made a plan...   He has programmed Simona so that as soon as she enters the LastWorld she turns into a servant bot, like those who live without any self-awareness just to help others. She has now become Sim01x. His friend helped her hack the system. After a second, she left the real world, her physical body forever to save the habitants of the LastWorld.  To be continued…  "
7603,"Anansi, 'The Librarian'"
7607,"Revival Specialist #7607 is the CTO of Mega City Cryonics Lab (MCCL), the major cryocorp owned by Somnus."
7632,Name: Arnold Bartleton Primary Alloy: Chromium Country of Origin: France Functionality: Security Guard  Arnold Bartleton is a simple bot. He enjoys reading his tattered old books and smoking a cigarette in front of the Mega City barber shop. He often holds a steaming styrofoam cup in his nicotine stained fingers.   Arnold is best known for his day job as a security guard down at Doctor Spazzo's Insane and Inebriated Funhouse.   Nobody messes with Arnold. He stays quiet about the folks he has to neutralize when they get a little crazy. He treats it as more of an annoyance than anything.  All I'd say is don't get too out of line at the funhouse... The last thing you wanna see is Arnold setting down his old pamphlet of poetry. . .
7653,"Ko'cha Odami (Runner #7653):  Somnus may claim that Mega City is ""home to the content without want"", but for a large portion of its inhabitants - most aren't even considered to be citizens in the official census - life in the underbelly and on the outskirts of the overflowing metropolis could not be further from such farcical sentiments.  For these folks, education on all matters - The Chain included - come from the streets. Lessons are taught violently and, for those who mean to survive, learned quickly. Becoming a Runner means being able to survive, and possibly even thrive, in an environment that has long since been forgotten by the rest of society.  It isn't easy, it isn't clean, and this path offers no opportunity for escape. But it does allow for those who've been callously tossed aside by the ever-quickening flow of technological progress to carve out a meager existence for themselves, and to occasionally get a fleeting glimpse of the power and control over their own humanity that's been stripped away from them over several generations.  Such is the case of Ko'cha Odami, Runner #7653."
7656,:)
7663,
7679,"RandomQueen First mother of MegaCity, respected for her Oracle powers, some pretend she collaborates with offchain workers to introduce corrupted data into Megacity. Rumor were even heard that she worked for Somnus.  But she's probably only loyal to her one and only, the Randombishop (@7750)    "
7751,"Dove was recruited into the MUMMY CULT just after his 16th birthday. Although he's the youngest member, Dove is trusted by the highest members of the organization. Clever and methodical, Dove assists with negotiations, ransom payments, and general bookkeeping."
7769,Coming from the south hemisphere... nevado runnner. 
7854,Runner #7854 Name: The Metro Warlord Race: Human  Warlord of Mega City.
7917,"Runner #7917 tried to fit in with the other runners as a kid.   But MegaCity was not kind to weakness and most of those who didn't adapt like #7917 ended up not being around anymore. Coming through hardship made this runner one to be reckoned with and you would be mistaken for thinking the headgear, visor and purple lipstick were signs of someone still struggling with their identify. Do not be fooled, #7917 has a baby face with a mind of steel and runs the tunnels on the north side of MegaCity instilling fear in those who try to undermine his authority. "
7987,Exclusive.
7994,Posty
8017,"nobody   i am someone that only seaks to found as no one someday, to be forgotten in time and remember as a lie, somebody that was someone. someone that had something. But I am noone. Till I die and remembered forever as the runner that made something."
8032,"Mysterious ""Bot"" - no one knows of the origins of Runner #8032. Rumors are that he has been scene associating with dangerous personnel within the Runnerverse..."
8074,"THE VIDAL BROTHERS # 8074 Arturo # 6870 MOOD  The Vidal brothers were born smoking and running over the chain worlds and ended up doing that for their entire life. At a young age, they had been dominating the football middle fields with violent tackles and packs of red cards. For many, their ability to run for days without food was a clue they belonged to another species. They’ve been known for their transgressive plastic Mohawks but mostly for their friendliness. Representing the illest Chilean chillaxed ninjas, they usually hang out and travel with the mind across dimensions.  MOOD, aka moody, became alien after years of mastery as a zen scientist. He can travel and forge his reality through his mindfulness by sitting on a sofa smoking.  His brother Arturo instead, had gone rogue after the financial crash of his country. He carries the burden of maintaining order as a paladin of justice, works as an undercover agent in the streets of Megacity. Appreciator of MF DOOM, he’s one of the last to abandon the idea that the good old analogic life of the fifties could come back. He misses the days when the tales about digital worlds were nothing more than just sci-fi movies."
8117,This is Shane Mac's favorite Chain Runner. He's one of the few aliens that also loves smoking a blunt. 
8120,wanted.  reward 100 BTC
8127,Runner #8127 is a resident of the Vault.
8161,
8265,Hi it's me
8272,"Charlie Dowin had a rough upbringing.  Born in the roughest neighbourhood in MegaCity his life was destined to be difficult, to make things harder Dowin was born different.  By the age of 10, Charlie was bald, at the age of 13, he was blind.  His strange looks and manners earned him a childhood filled with bullying and harassment.  Dowin, channelled all his frustrations, insecurities and rage into studying and building tech. Most of his childhood was spent locked inside of his garage tinkering with tech and reading books.   He built himself a pair of Cybernetic Implants and recovered his sight. His poor genetics, made him obsess over evolution. In his attempt to fix his defects, he learned all he could about the runners' DNA.   Equipped with this knowledge, he founded the MegaCity Nursery, discovered CRISPR and founded the CRISPR Lab.  These achievements made Dr. Dowin a respected geneticist in MegaCity. The fame went into his head. He got cocky and filled with over-confidence publicly announced his love to the princess @8272.  As expected, the princess ignored this request, and the attempt was largely mocked by the runners. Everyone thought that Dr Dowin was socially awkward and not suitable for royalty.  The rejection took Dr. Dowin to a dark place. He locked himself in his garage, again, building non-stop, laughing like a madman.  Whatever he is building now it won't be good.."
8276,The Dude
8285,"Name: Cyril McMaster (8285) Alias: The Mac Founder Club 21  It’s not easy running the most successful entertainment spot in all of Mega City. Cyril spent years building the brand and bringing in the best talent; needless to say, he runs a tight ship. Don’t let the paint fool you, he is no clown. If anything, you should consider him one of the ringleaders in Mega City. He sees all and hears all that happens within the walls of Club 21. From Somnus supporters to arms dealers, if you need to know what it going down in the city, he may be the guy that has the info, but it doesn’t come cheap. He has one rule when you come to visit Club 21, don’t cause any trouble, or else it may be more than blood red glare that pierces through you."
8324,"Hes looks might deceive you to think she is sad but what you are looking at is a determined runner who is ready to face anything and everything that is thrown at her. Organized, loyal, caring, strong, intellectual, and more. She is the queen that King ETH has been looking for. "
8326,This Runner's story has not yet been written. Coming soon.
8335,The Candy Shop Owner  He owns what looks like a regular Candy Shop.  But there is much more behind the appearances...     
8339,sigma male 
8360,Decentralize all the things.
8416,Fellow chain runners... I've found my own DNA on the chain.  26536537688659365017791028121360409953589145340219500306603927128595526953195  Was I ... created there? Am I even a real bot?
8474,
8479,"Pinky, at least that is what we think is his name, is a member of the Three Amigos, a subset of the pink cowboy hat gang composed of three different races. From an alien planet, Pinky doesn't bother speaking but rather chooses to communicate through telepathy. Never one to look directly upon you, Pinky is completely absorbed in his robo-cyclopian mask, where many wonder if it's looking outward or only inward to his soul."
8491,Biggest Legend. Very Quick
8517,
8531,"Runner Name: Rez   In a world of power grubbing over consumption and waste, the Talents Rez established from a young age led her straight to Mega City...For her path as a Runner seems as if it was destined. Her parents died when Rez was just the age of 5... She doesnt like to talk about that much... Uncle Ted gave her a place to live and helped her become the Woman she is today, or perhaps the Woman she is not. Ted ran Operative Combat missions for the *** Organization by day while exploiting all of the knowledge and access bestowed upon him in that position as a hacker by night.   By the time Rez was 7 years old, she hacked into the HQ of a major bank using a simple phishing exploit that resulted in $750M+ disbursed to a nameless bank account, insantly converted to ETHERIUM and sent to a masked wallet. The money has still yet to be recovered by the US Gov. Rez had a rocky road from there... but that road led her straight to Mega City where her knowledge of computers combined with her understanding of the Martial Arts has allowed her to thrive, as well as make a few friends or Runners I should say.... Not all is lost, and not all is found... yet.   "
8566,¯\_(ツ)_/¯
8648,Robot Pirate
8672,A rogue data runner who recently arrived in the city. There are rumors he hails originally from the deeper conclaves.
8699,Hackin' the planet since block 13578818.
8763,Name: Aromag  Race: Alien Does not like authority and is found hanging around both humans and Skulls.  Uses her humor and manipulative personality to play all sides of everyone and never stays in the same place for long.  More to come on her story...
8800,"Name: Sarah Konnr  Sarah was the creator of RunDAO. During the era of the great hope, RunDAO became the defacto algocoin adopted by all the fractured, but liberated,  city states. The currency, $RunFree, appreciated in quick bursts,  minting new wealth throughout the world. Sarah became a rich titan of  industry but never lost focus - she was in it to positively change the  system.  For a period of many years, peace and prosperity ruled; RunDAO worked  brilliantly. Fully decentralized and with much community participation, things were peachy. That is, until the rug of all rugs occurred. An  exploit drained a massive amount of $RunFree from the treasury, and  obliterated several key holder accounts, including Sarah’s. The network  was patched, volatility stabilized and things recovered. But a 2nd,  hidden exploit, sealed the deal. Using laundered $RunFree funds,  distributed over millions of wallets, the exploiter usurped on-chain  control. RunDAO was now centrally controlled. A few months later, Somnus  announced the construction of Mega City, the extremely ambitious, and  very expensive, new nation city which would hodl all the world’s best  content.  What a coincidence.  Today,Sarah is a refugee and illegal inhabitant of Mega City, living in the  shadows. The lining of her mask hides a quantum cryptographically sealed  wallet, which stores all her discovered somnet exploits. She dreams of payback."
8829,I've always had a knack for gadgets and gizmos XD  Sometimes it gets me into trouble...
8858,"Name: Brian  He’s just your typical chill dude with good vibes. Loves the chain, stays out of politics, super low key. One day maybe he’ll get a hat or even a mask if he’s lucky, but for now he’s just happy to be included."
8884,"intoducing runner sadaf.eth  spends her days running the chain with friends, family, and bf - they network  enjoys a cig in the morning, while surfing for her next nft  occasionally drinks and rips bongs  believes its always a gm somewhere  can be reached through twitter @dafjamrecords  WAGMI"
8888,Runner 8888 is a biker that is helping save megacity. 
8897,w1nt3r
8926,punk prince
9012,"Name: Unknown Origin: Unknowm Alias: Sith Lord Sum Status: Incarcerated  Come on y'all let's take a ride
Don't you say shit just get inside
It's time to take your ass on another kind of trip
'Cause you can't have the hop if you don't have the hip Grab your strap with the extra clip and,
Close your eyes and hit the switch
We're going to a place where everybody kick it
Kick it, kick it, yeah, that's the ticket"
9086,Testing... testing... 
9139,"Runner 9139 plays in the underground punk band ""FUD RATS"" which is working to subvert Somnus via music. Send an encrypted message via Runnerhub to book a show..."
9144,0xTheMaker  I have been making for as long as I can remember. Now I make for Mega City.  
9148,I run this city 👑
9239,"9239 is a builder at heart. Tucked away in an undistinguished alleyway of Mega City, his workshop provides escape from Somnus' Brave New World. Late at night, he tinkers endlessly on a contraband computer illuminated only by the unremitting lights of the neon signs outside.   9239 finds a reassuring beauty in his code. He refines his sense of being and purpose with an aggrandized knowledge. But for this, he is an outcast of Mega City.   The citizens of Mega City relish in a world devoid of human struggle and reject any urge to search for greater meaning. But as 9239 wonders, why should they? What good does the pursuit of truth and knowledge bring when life today offers so many quick comforts?  But 9239's passion drives him forward. He is making progress learning a long-abandoned language known as Solidity. Eventually, he hopes, the citizens of Mega City will discover his project. Not for personal fame or fortune, but to unlock and empower individual thought and expression. "
9253,Runner 9253
9313,dfdf
9355,Runner #9355 Name: Down  Race: Human  Real Name: Jay Alias: The Barista  
9381,RUNNER #9381:    -Offline Mega City Archives are being reviewed for relaible reporting.
9399,Looks like a badass but is actually a cool guy. 
9475,Valentino summers and chain runners
9488,Sushi chef turned chain pilot
9498,
9509,"Bot Holliday is a member of the Three Amigos, a subset of the pink cowboy hat gang composed of three different races. Bot shoots first, asks questions later. When this tin man was built, Oz not only left out a heart, he left out anything that could humanly resemble compassion. This lack of emotion, much less a soul, is what fuels Bot to hack against all who have profited off the bot races existence. He wishes for their immenent ruin."
9544,Cybernetically-enhanced humanoid with a fixin' for danger. Requires oxygen mask to breath because of lung injuries sustained from smoking too much in his 20s.
9558,"Group: m3lt3r$  Alias: zoleid  Description: Likely in isolation, a monk maker, real world manipulator, and with observed but unknown rituals using clown-like face paint as part of spiritual initiation. His connections to criminal activity in Mega City is not documented but suspected.  Last seen: Zone 9, Mitra Nombus"
9580,"Runner #9580 is one of Mega City's most Trustworthy / Rapid / and Discrete Runner-2-Runner Couriers. Deliveries are made using his Magnetic Propulsion Skateboard, #9580 cuts through the city at blistering fast speeds; His completion times are unrivaled. His services come with a hefty price tag, however no questions are asked and his allegiance lies  with no sect or guild. His unwavering loyality is reserved for his clients only.   Name: Ricky Bobby Alias: The Transporter Age: 31 Origin: Mega City Native (Old Town) Occupation: Dispatch Rider     "
9609,Runners gonna run.
9635,Runner has formed a team with two other bots #4359 #266
9662,
9743,"Degenerate partygoer at the epicentre of Mega City's underground rave scene. Rarely seen in daylight hours. Mad, bad and dangerous to know."
9751,The last remaining Oni Hunter running the chain.
9768,*Inhales a puff of smoke* What are you looking at? 
9773,"the craziest next gen CR, popping pills and chuffing them ciggies down til the four horsemen of the armaggedon take CR9773 as one of their own..."
9872,run don't walk  www.hootie.xyz
9884,like an antelope
9973,"The Mysterious leader of the Red Eye Syndicate.   Works in the shadows commanding a network of Red Eye Runners in Mega City. Their most recent fame includes the processing chip shipment raid of the tech district's very own Somnetic Pagoda just 230 cycles ago. Somnetic's server stations were stripped leaving their signature Hallusomnetic chairs powerless, suffering them a cost of 32,450 credits in losses from unsatisfied guests and 105,2300 credits in processing chips.  Little is known about the Mysterious Leader's intentions or reasoning, though there are assumptions they have some link to those carrying the ""red eye"" gene.  Belief that the Red Eye Syndicate's resources, however morally obtained, somehow flow back down to those communities full of Red Eyes, allowing them to survive in Mega City."
